[Quality Scan Report - Thu 02/12/2026 10:52:28.15]
===========================================
--- ISORT ---
Skipped 2 files

--- BLACK ---
All done! \u2728 \U0001f370 \u2728
22 files left unchanged.

--- FLAKE8 ---
.\tests\test_controllers_median.py:10:1: E402 module level import not at top of file
.\tests\test_controllers_median.py:11:1: E402 module level import not at top of file
.\tests\test_controllers_median.py:13:1: E402 module level import not at top of file

--- MYPY ---
app_ui\roi_selector.py:18: error: "type[Qt]" has no attribute "WindowStaysOnTopHint"  [attr-defined]
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:990: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:993: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:993: note: Possible overload variants:
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:993: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:996: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:1000: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any"  [call-overload]
app_ui\main_window.py:1000: note: Possible overload variants:
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1000: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1003: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:1019: error: "type[Qt]" has no attribute "DownArrow"  [attr-defined]
app_ui\main_window.py:1019: error: "type[Qt]" has no attribute "RightArrow"  [attr-defined]
app_ui\main_window.py:1033: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:1033: note: Possible overload variants:
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1033: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1036: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:1040: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any"  [call-overload]
app_ui\main_window.py:1040: note: Possible overload variants:
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1040: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1043: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:1092: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:1092: note: Possible overload variants:
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1092: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1093: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:1098: error: "type[QMessageBox]" has no attribute "Information"  [attr-defined]
app_ui\main_window.py:1101: error: "type[QMessageBox]" has no attribute "Warning"  [attr-defined]
app_ui\main_window.py:1103: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any"  [call-overload]
app_ui\main_window.py:1103: note: Possible overload variants:
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:1103: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:1103: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:1106: error: "type[QMessageBox]" has no attribute "Critical"  [attr-defined]
app_ui\main_window.py:1108: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:1108: note: Possible overload variants:
app_ui\main_window.py:1108: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
